Player,N,R,SR,UR
640,28,19,3,0
641,23,24,1,2
642,28,20,2,0
643,30,13,6,1
644,22,23,3,2
645,24,20,5,1
646,24,21,4,1
647,34,11,5,0
648,25,16,7,2
649,29,16,4,1
650,29,18,1,2
651,30,18,2,0
652,25,20,3,2
653,30,13,6,1
654,24,20,6,0
655,26,19,2,3
656,30,13,6,1
657,30,18,2,0
658,26,17,5,2
659,28,21,0,1
660,24,22,4,0
661,30,17,2,1
662,24,19,6,1
663,23,19,8,0
664,21,25,3,1
665,29,18,2,1
666,25,20,2,3
667,22,20,5,3
668,31,18,1,0
669,29,17,3,1
670,29,15,4,2
671,28,19,0,3
672,27,17,4,2
673,33,13,4,0
674,32,15,3,0
675,30,17,3,0
676,22,22,3,3
677,21,24,4,1
678,27,19,4,0
679,21,22,4,3
680,23,23,2,2
681,30,13,3,4
682,21,21,7,1
683,28,17,3,2
684,25,20,3,2
685,22,20,8,0
686,25,22,3,0
687,25,16,6,3
688,32,15,3,0
689,26,17,7,0
690,28,15,3,4
691,29,16,5,0
692,24,22,4,0
693,26,18,4,2
694,25,22,3,0
695,25,18,3,4
696,25,19,5,1
697,29,17,3,1
698,32,16,1,1
699,26,21,3,0
700,30,14,4,2
701,26,19,5,0
702,25,19,5,1
703,26,16,5,3
704,33,11,4,2
705,27,16,4,3
706,30,17,1,2
707,33,10,2,5
708,29,17,4,0
709,31,16,2,1
710,30,15,5,0
711,32,16,2,0
712,37,11,0,2
713,27,16,5,2
714,30,17,2,1
715,33,13,3,1
716,28,15,5,2
717,28,18,2,2
718,30,14,5,1
719,28,17,3,2
720,33,14,3,0
721,28,16,5,1
722,30,14,4,2
723,22,21,5,2
724,26,21,3,0
725,24,22,4,0
726,31,14,3,2
727,31,15,3,1
728,32,14,3,1
729,32,14,2,2
730,27,22,1,0
731,32,15,2,1
732,29,19,2,0
733,23,18,7,2
734,27,18,5,0
735,31,13,6,0
736,23,23,4,0
737,19,23,5,3
738,29,17,2,2
739,31,16,2,1
740,25,22,3,0
741,22,22,2,4
742,28,21,1,0
743,22,25,0,3
744,25,20,4,1
745,31,11,8,0
746,29,17,3,1
747,30,18,2,0
748,24,19,7,0
749,27,23,0,0
750,28,15,6,1
751,26,21,1,2
752,25,18,5,2
753,35,14,1,0
754,31,18,1,0
755,26,20,4,0
756,27,20,3,0
757,18,26,5,1
758,31,15,3,1
759,32,14,3,1
760,28,20,2,0
761,29,17,4,0
762,29,16,4,1
763,25,20,4,1
764,31,16,3,0
765,26,17,5,2
766,28,17,5,0
767,26,22,2,0
768,27,17,4,2
769,24,19,3,4
770,28,18,4,0
771,27,17,6,0
772,31,17,2,0
773,34,13,3,0
774,26,21,3,0
775,30,15,2,3
776,32,12,5,1
777,33,15,1,1
778,34,12,3,1
779,27,18,5,0
780,24,20,3,3
781,32,16,2,0
782,29,16,3,2
783,23,24,3,0
784,22,20,7,1
785,26,17,7,0
786,27,16,6,1
787,29,18,2,1
788,25,18,6,1
789,28,18,4,0
790,23,20,1,6
791,30,17,2,1
792,30,14,5,1
793,28,19,2,1
794,29,15,5,1
795,25,19,4,2
796,31,12,5,2
797,27,17,4,2
798,34,13,2,1
799,29,19,1,1
800,32,16,2,0
801,23,16,10,1
802,35,12,1,2
803,26,19,3,2
804,30,18,1,1
805,28,16,4,2
806,25,21,2,2
807,21,25,3,1
808,24,22,3,1
809,31,16,2,1
810,23,20,6,1
811,30,20,0,0
812,25,21,3,1
813,27,18,4,1
814,30,16,3,1
815,29,18,3,0
816,30,15,3,2
817,33,13,3,1
818,32,14,3,1
819,31,15,2,2
820,30,13,4,3
821,28,15,6,1
822,20,24,6,0
823,23,22,3,2
824,23,22,4,1
825,25,16,4,5
826,24,22,3,1
827,24,17,6,3
828,22,25,3,0
829,29,13,6,2
830,28,17,4,1
831,28,17,3,2
832,23,19,4,4
833,22,24,2,2
834,29,16,3,2
835,26,18,6,0
836,25,21,2,2
837,21,21,7,1
838,29,18,3,0
839,32,17,1,0
840,32,15,2,1
841,20,24,4,2
842,26,19,4,1
843,25,19,5,1
844,20,23,5,2
845,27,14,6,3
846,39,9,2,0
847,33,15,2,0
848,28,16,6,0
849,26,18,5,1
850,29,13,7,1
851,29,16,3,2
852,26,21,3,0
853,33,13,3,1
854,29,14,4,3
855,30,17,2,1
856,26,16,6,2
857,29,17,4,0
858,26,21,3,0
859,31,12,6,1
860,27,15,6,2
861,27,17,5,1
862,28,16,5,1
863,21,22,5,2
864,31,14,2,3
865,24,22,4,0
866,30,17,3,0
867,31,14,3,2
868,33,16,1,0
869,27,18,2,3
870,28,17,5,0
871,33,12,5,0
872,29,15,5,1
873,33,15,2,0
874,29,15,4,2
875,29,18,3,0
876,26,19,4,1
877,23,21,2,4
878,26,16,4,4
879,27,17,4,2
880,23,22,3,2
881,35,12,3,0
882,25,16,6,3
883,31,15,2,2
884,28,17,3,2
885,30,16,2,2
886,28,17,5,0
887,21,24,4,1
888,31,15,4,0
889,23,19,6,2
890,31,16,3,0
891,27,17,3,3
892,31,15,2,2
893,25,17,7,1
894,25,23,1,1
895,29,14,6,1
896,30,15,5,0
897,27,18,2,3
898,24,19,6,1
899,30,15,5,0
900,28,17,4,1
901,29,19,2,0
902,35,10,3,2
903,31,13,3,3
904,29,20,1,0
905,27,17,5,1
906,35,14,1,0
907,28,15,6,1
908,23,23,4,0
909,28,19,2,1
910,29,12,9,0
911,26,19,3,2
912,28,15,6,1
913,29,14,6,1
914,25,13,8,4
915,31,15,3,1
916,22,23,3,2
917,25,22,2,1
918,31,14,4,1
919,25,20,3,2
920,25,19,6,0
921,28,17,5,0
922,33,10,3,4
923,30,18,1,1
924,23,20,5,2
925,29,13,7,1
926,28,17,4,1
927,32,14,2,2
928,24,19,6,1
929,29,14,6,1
930,27,21,2,0
931,26,19,5,0
932,21,21,7,1
933,32,17,0,1
934,25,18,5,2
935,30,16,4,0
936,28,18,3,1
937,25,17,5,3
938,32,11,5,2
939,28,21,1,0
940,27,15,5,3
941,30,17,2,1
942,32,15,3,0
943,34,10,4,2
944,18,25,6,1
945,29,16,3,2
946,24,20,5,1
947,26,19,3,2
948,25,19,5,1
949,26,18,4,2
950,34,12,4,0
951,36,10,3,1
952,28,17,2,3
953,24,22,4,0
954,24,19,4,3
955,31,16,1,2
956,19,23,7,1
957,32,17,1,0
958,20,15,12,3
959,24,20,5,1
960,32,13,5,0
961,28,17,4,1
962,21,22,4,3
963,30,14,4,2
964,26,15,7,2
965,31,15,2,2
966,28,17,5,0
967,25,21,3,1
968,26,19,5,0
969,32,13,3,2
970,29,13,4,4
971,26,23,1,0
972,29,17,4,0
973,33,14,3,0
974,27,18,5,0
975,26,14,8,2
976,28,19,3,0
977,25,17,7,1
978,29,15,5,1
979,28,15,5,2
980,26,21,2,1
981,29,18,1,2
982,30,16,4,0
983,30,14,2,4
984,24,22,3,1
985,26,20,3,1
986,27,16,5,2
987,25,21,3,1
988,29,15,2,4
989,23,23,3,1
990,29,17,1,3
991,23,22,4,1
992,26,20,2,2
993,30,12,7,1
994,28,18,3,1
995,29,13,5,3
996,24,19,5,2
997,23,18,8,1
998,29,18,2,1
999,28,15,7,0
1000,30,18,1,1
